ID,TopConfigs
tile:xla:4d1aaf660cf1e107f11e76da66b4671a,206;214;321;8;292;162;297;260;370;243
tile:xla:4d3ffc822a0ad2f55a4a3c16b45ca037,111;27;80;42;32;6;63;66;91;87
tile:xla:4d5b434090ed1b3ff552d02c62b1a96c,956;347;1111;689;698;509;454;899;416;1473
tile:xla:4d7086952c254ba4a1bcb2706b9b1552,0;2;1;3;0;0;0;0;0;0
tile:xla:4da35e3375be94038ec650417e3863e5,399;296;268;214;14;301;403;124;371;312
tile:xla:4dd1716853ed46ee4e7d09ede1732de8,5234;650;9369;7650;5501;1995;9164;7543;618;1661
tile:xla:4dd6c6c39c99ba7570570a3871ca7fde,202;154;23;218;99;174;82;84;145;4
tile:xla:4e34582339f65c5a3d2f80fa65059ff5,438;205;61;147;171;172;335;422;431;432
tile:xla:4ed38e9ba18d48c50f4bc9b515e479bf,0;4;2;1;3;0;0;0;0;0
tile:xla:4ee70376fe5cf2d9cdcb6a1586ff81b6,659;649;607;226;163;799;12;88;253;17
tile:xla:4f222cd58108493ac2db9cc0fdd3bc62,77;63;126;80;20;129;44;152;154;146
tile:xla:4fd0d8b264c6c65a4247cb0a0b93b1c2,32;117;165;267;495;555;664;728;795;801
tile:xla:50233c4ad6ebb1ee296cb6258d2240fb,4095;3585;4424;2219;4150;2631;1418;2007;55;1277
tile:xla:5026dd538c67cc120dd1903e1d444016,102;314;375;79;394;288;211;251;340;401
tile:xla:5099fc8482a1b436873cf68191ca61d5,2695;375;4638;501;3670;546;2820;5147;4599;4913
tile:xla:51e65607ac91748562d4c1498e72d5ef,782;6790;6632;3007;7165;6468;4057;6935;3666;1212
tile:xla:51f288be843f15e7d2f2e7b40182da9b,703;580;90;1288;1222;97;413;495;636;702
tile:xla:5201beb9ca1b4e99bfe7ec6dd6f0721c,68;7;69;12;4;71;15;67;36;55
tile:xla:522293fbd9014c112eea803bd8c01da3,307;152;78;274;328;351;535;690;268;354
tile:xla:522ccab615d5de8f414bd5925197567b,4282;5492;4352;6216;2667;5220;1513;6258;8584;574
tile:xla:530173f4d306349c2aec5e70a9b966bf,126;300;727;84;599;417;232;898;588;406
tile:xla:53121d52cc29e554cbe1382200f3f914,325;344;347;202;204;12;22;321;0;332
tile:xla:533486e6fecebb7df906d153b9355df7,123;492;1067;245;254;445;618;740;761;1039
tile:xla:5335b1489ad111732b7460fb4afd45ed,849;97;281;390;412;448;507;570;717;820
tile:xla:534ee5f13eab0f69bdcc4873f5088eb0,6;3;7;5;1;8;0;2;4;10
tile:xla:539e3e818bfdfe7bfe3823ad7bc1e5e0,28;122;113;38;89;14;98;27;70;136
tile:xla:53b5e34ab8d8237f014b323c963c97d8,78;109;369;456;527;842;921;991;1107;1205
tile:xla:53cd09d56985c136df1aebfa2b7d150d,427;380;54;362;71;180;207;215;258;376
tile:xla:54388445f50bf76e64193a67147efdea,3745;1639;2692;3315;3570;1320;965;3531;2181;291
tile:xla:5469275134b357895c1dd3e2f98022f7,2005;4108;3747;8108;974;4593;9649;2843;2506;5444
tile:xla:554f974f026f3645d7e301479f0ed9e6,16;5;13;2;6;1;3;8;24;25
tile:xla:55cebbadd2b1e32f6c06779449bd5f9e,3649;5643;3792;323;1728;2580;2697;3474;4885;5107
tile:xla:565d336fa1d2611f2930d883b29799b6,7;14;23;25;27;30;38;97;51;56
tile:xla:567d18d07af7c35eadd3e79ddaa9de65,383;44;319;374;50;72;134;369;310;183
tile:xla:56b8dcf9b28ddd88f5fb359186c4f215,192;57;182;671;1171;1080;1294;961;109;1298
tile:xla:56dc01c1f720c42a53ae87e025c1592f,16;25;152;163;212;214;420;425;620;694
tile:xla:573ea091267ae13f76a14d7bd0a4c2c2,94;40;42;73;83;89;121;126;168;184
tile:xla:576120dace5c538dba923e430f6933e1,182;44;227;237;310;154;198;58;252;236
tile:xla:57612df6091fe11c498a48fc069186dc,187;195;240;162;57;101;126;129;139;144
tile:xla:57aad5ff6faddea74fe8f2b9f926fd2a,28;56;94;97;149;140;139;86;129;4
tile:xla:5821c1951326d22848e783d19df77fec,86;558;780;334;801;103;90;467;163;304
tile:xla:5856748c8f1c66efdb6a6c45f98e1859,89;232;274;323;412;479;680;713;766;770
tile:xla:58a5385978d6d4e12f14b4329de36548,1018;1412;231;1022;1265;235;1505;505;1195;1226
tile:xla:58dd679c6ff5cc227d913a3fc16fce06,47;30;6;54;10;15;52;35;41;48
tile:xla:592804fb43b170db0dc9a5434f6d97d3,11;1;6;32;3;42;44;20;46;16
tile:xla:59309b036da76705d1fc14d5f3dc90c6,20;63;27;65;100;30;45;111;57;78
tile:xla:5963426e950e9885f1c162016794eefe,50;87;94;53;61;23;20;31;28;11
tile:xla:59e544739136d3ce84bac0b42bd3a1c5,644;315;696;765;270;650;502;43;72;234
tile:xla:5a734700b4dca3027b56011b01fd4f03,291;644;503;165;441;584;98;122;439;739
tile:xla:5af063306312b5164db775c82b5df9af,0;5;4;1;2;6;3;0;0;0
tile:xla:5b2ee86012f40413ab109039bc98b877,43;12;16;75;8;7;91;45;113;58
tile:xla:5b84fc48a14f131f0bce503e401d7a81,2613;2369;3082;1556;1191;2068;2719;436;2920;1641
tile:xla:5b9f8ba192f9fb8ae999524fce376ec7,679;555;432;342;307;739;688;259;525;213
tile:xla:5c02e62c10e5b419257d5e197b86892a,68;8;18;60;54;29;16;70;23;0
tile:xla:5c2478b5096ccfad72986eb07515676f,46;69;54;23;68;84;8;28;65;12
tile:xla:5c92563197727ecc80032a2c393b9c29,73;39;53;41;59;34;24;56;35;47
tile:xla:5cd5140c3122cc64010552a22a2ac701,277;548;276;149;97;463;349;528;230;126
tile:xla:5d01c8e61fe29ba7b911dc3e4e69fbef,120;59;69;150;137;145;72;42;65;35
tile:xla:5d6f4f51dcf257f2f9093b9e16e999e1,777;298;532;206;67;199;228;239;269;450
tile:xla:5e3817a82790a84b6956dbb853e8b3c8,68;148;22;79;92;72;6;73;66;133
tile:xla:5feea5f6e47fcc9c5ccf7587c16ebe1f,1388;8628;5413;4310;1307;6050;8575;8000;4630;4384
tile:xla:5ff19f141bbd009a1ea0514bb7983e7b,6063;3033;7172;8572;8992;5175;6902;7855;9926;3206
tile:xla:6000f82146e4a847c0616961c33ecdbf,137;106;77;7;33;4;2;103;92;63
tile:xla:601666f1122b36dee0d070f703b0de1d,8;13;24;26;29;14;1;17;21;28
tile:xla:60c042ec6c3beb60211c176dcae34141,1141;245;1222;135;441;868;864;1231;104;2
tile:xla:6144042c911d82466c3b688074e185f0,789;6526;8468;9122;9590;7250;8929;744;1916;3746
tile:xla:61a447595f405949b1ee02b98727158f,1148;967;1243;507;104;865;199;266;870;3
tile:xla:61d0da767f037a0caead3fda27ff6324,115;5;179;20;186;18;177;138;113;148
tile:xla:61dd0e5cb964bf0652acd33ad198f807,254;689;528;198;399;801;210;277;622;432
tile:xla:6237836dc4672810d36a6679ebd67b99,729;418;385;783;185;398;898;94;899;58
tile:xla:6297c4d979e7969b46e887521f5912c3,63;64;19;3;84;26;5;78;22;80
tile:xla:6302d2e2390c51d0dc34cc06861cd178,398;2744;5506;5915;4581;3335;1102;6719;6969;4579
tile:xla:634f6cf6b88b10b12100a4671ca6c759,36;110;24;50;0;8;6;103;5;62
tile:xla:645688bc03db7769df973368bce110f8,0;1;2;3;4;5;6;7;8;9
tile:xla:64c8d7af6be1888595f9dbf55e612f04,1;2;4;6;10;11;12;13;14;5
tile:xla:652aadb0614f2a8867c3aadcddd820e3,265;192;76;144;433;73;259;269;120;214
tile:xla:65754efd3f004920a0ec779fe543ef4b,513;25;137;770;38;76;1145;851;5;191
tile:xla:65dc82b7231c5b4d0a651ddbfcb19613,424;158;53;339;9;140;234;505;60;379
tile:xla:6647c87535c9d64a15a0da3c6319c517,0;66;76;105;113;172;358;376;390;426
tile:xla:6692f7a6518c17063aa533b496043c73,3;5;2;4;0;1;0;0;0;0
tile:xla:66a267cac5cf4becd1fc0df3f8785c70,78;39;117;150;61;69;125;154;135;8
tile:xla:675a12ea0315ded4fe1b6e607d5eec65,0;2;5;3;4;1;0;0;0;0
tile:xla:67d829be0df6a19794899990485f3ff1,46;77;50;36;41;65;43;3;37;20
tile:xla:6803f415ab1f7cb03f94f04756ba3828,107;112;21;174;19;27;65;81;82;92
tile:xla:68c5989e333c40d46ccbe8ab8e08ed2d,20;16;7;0;2;23;28;5;26;10
tile:xla:68ca2cb8b22ea275e28bc9e3cb9820c8,334;270;342;101;321;25;165;92;248;87
tile:xla:6971d171d410d5ef96e7ea1edfa07210,643;619;187;29;84;185;744;549;317;568
tile:xla:6a871664913c444531f15191336f42fb,15;29;37;26;25;30;38;39;2;12
tile:xla:6ade7005f43477b524f408869c7a23be,191;200;231;256;299;445;632;663;672;711
tile:xla:6b3be2600927a0e1659c70478ac30265,9;72;156;43;153;79;146;59;103;109
tile:xla:6ba9ef6d9007dd30f738cd0fa4eabcbc,266;60;161;231;155;294;234;132;216;118
tile:xla:6c18c36456ce2a174edd44fdda67c8f9,336;45;60;112;421;548;618;627;622;46
tile:xla:6c9569b6cc9662696a9fef67adb6117b,19;29;36;38;287;637;648;752;780;830
tile:xla:6c9bd8fb6b9cb4d37202927553c95a33,14;18;19;8;10;15;13;6;12;16
tile:xla:6ca696e19657efcd1b434b29473172fa,149;405;75;400;201;14;251;136;104;20
tile:xla:6cc921dcaee6fb44ddfd22c127a2bf62,544;364;517;574;115;520;628;551;448;110
tile:xla:6cf339737c41cb124660b9d5d74a09ae,1121;1483;709;724;660;1105;54;84;104;491
tile:xla:6d54cfa452720a1802eb9516679dae66,3;1;19;12;15;4;6;9;16;24
tile:xla:6d623120471a6053403133d841230306,101;238;517;606;679;894;1100;1200;1365;1453
tile:xla:6dc2d8b49f54274c8e7dc9c2f58149c0,291;14;493;270;412;175;199;238;300;349
tile:xla:6defd507783d75ffdecc3a04975f7d99,17;9;5;8;0;7;2;14;10;4
tile:xla:6e0358199489ac4133c75c661376660c,34;12;37;28;42;18;6;24;3;4
tile:xla:6e3d8e1b96f9953cc19ccbdfd912de1a,238;60;201;417;310;340;269;430;148;394
tile:xla:6ec96ca52640832842b7bf32dfb43b5d,2;1;0;0;0;0;0;0;0;0
tile:xla:6ed25f3ba90cf246ab3b9d637c70e61b,7417;2454;150;712;4661;7210;587;3732;4458;5643
tile:xla:6edf8355964cd3b493cabe7e9caa5201,113;40;66;34;55;114;160;119;90;104
tile:xla:6ee4b1e0585d266efb2dde1fac8cdfb4,471;116;280;308;459;520;543;571;681;736
tile:xla:6f80ef454744ebc2641433206f2c61fc,1415;486;2067;1120;614;150;204;353;510;761
tile:xla:6f95ec3b0dd64b70b056449a4002411f,3548;8535;2459;8756;9738;864;2247;3392;126;8522
tile:xla:6fc911aa09880b7cc2d04dc6c4f22dd0,325;914;39;100;171;451;559;619;871;1023
tile:xla:6fce8edb767fe07b2d3f1521d1d5dfc4,22;34;25;40;4;51;30;62;23;29
tile:xla:6fe0eaca0f87dc848b8d32cfd850fa24,2063;1446;566;2663;1413;632;2047;1924;381;680
tile:xla:6ff2fe0ad9f8d3dcad421d0aabc68cb3,110;41;69;18;84;115;35;49;117;138
tile:xla:703d190d3e84c55690b8a4526bad1447,113;93;161;83;3;81;90;80;110;76
tile:xla:7061e6843205019f4f92813eea0198b5,19;28;30;2;4;32;10;14;15;13
tile:xla:712775a7172527588e3c77af15c10591,9883;1610;1247;8185;4500;820;2036;3239;5038;1708
tile:xla:714add24f07c21c1f687a4d096917b4a,4;2;8;7;1;9;14;15;16;17
tile:xla:71dc638d63946151862fab0c521d6087,26;15;17;16;1;2;4;7;18;20
tile:xla:71dfaa04cb384fc35c15b7fbb5ff3b28,900;627;167;669;849;915;889;31;528;486
tile:xla:724dbd338923da4d9fa688d5b19a66fc,589;1166;890;574;1431;703;829;363;1984;947
tile:xla:726bbecbfd4ec63024bd8f4989d61837,25;18;1;17;13;12;27;7;26;20
tile:xla:726dc7966182c071b0dd3744c9d1ef1c,3861;2684;620;1852;1845;3268;2250;71;2096;2102
tile:xla:72ba9ab76269be7c8e49a5fbb11ef698,134;912;428;1404;194;1458;564;175;1149;362
tile:xla:72e8d1d84ad96f46d74c802a75496f92,1229;1505;1480;1325;158;1144;1405;52;1263;1726
tile:xla:72e9fc567e22796ad3c058d93c056dbc,1416;60;138;244;655;741;764;826;1132;1162
tile:xla:737ac072c8a66751753c055f359b651b,129;178;95;87;125;172;23;14;53;241
tile:xla:746d001b150bede99731e62a85b7157e,1221;886;516;539;417;1012;186;29;380;204
tile:xla:74d72cc0bdeeb5ca10c963120733b6af,164;144;748;41;734;242;417;515;207;399
tile:xla:750b2acb1e9e7e6884ff6de304c3aba0,198;382;859;1696;2297;2724;3262;3892;4581;6805
tile:xla:75121ad778d92722504f620c4c108f45,510;58;1042;97;356;7;816;260;398;958
tile:xla:75de5e5d350e56a396ffdd6d9af6a688,16;1;0;5;2;17;12;6;13;19
tile:xla:75ffaca23fca7022ff0b2be0837bb969,48;138;230;161;141;121;47;68;159;20
tile:xla:76236899a823991aa538186a4319ae0e,666;1115;1206;140;189;296;469;480;482;653
tile:xla:76c81b6d5a1ae14c470ce1a3aa75885a,2031;1608;2268;1638;289;2916;2357;141;2470;1121
tile:xla:76ef2fcd3969ac4f706875e6793f1832,162;970;367;344;945;648;55;880;692;917
tile:xla:77aa6b91b187e45382c23a019a0e4edf,630;2407;3498;3243;1628;3354;272;336;506;816
tile:xla:77be4d38c417d776603d0b291b1fb2ad,1;136;841;951;1101;1248;1183;1094;68;71
tile:xla:7800d40d6660fd702f5c3aa4d10efe3c,159;284;309;463;508;943;1088;1254;1605;1674
tile:xla:7881dbb80fbbd668709a881a859d84bc,3;448;989;1111;1241;1600;1719;1805;1879;1937
tile:xla:78c9fe9ec99292e30ca5b702246cb3dc,284;482;559;777;836;999;1103;1317;1347;2076
tile:xla:7919bdd46ca6fb290d95262e5995c887,217;73;443;473;488;36;61;236;340;499
tile:xla:7976a71aa88a7a5632c5ba63615732a7,348;719;21;93;133;187;370;484;496;597
tile:xla:7a2fa6ef1adec39589646ff6e1f2c09c,226;82;514;284;773;421;68;369;796;46
tile:xla:7a748d670363d92bacd4759eee9f8474,96;148;146;1;5;21;26;37;155;34
tile:xla:7ad4e49c7175cae43697ffa30eaae412,50;40;90;209;220;273;319;344;422;461
tile:xla:7b20b824ff462d9e252f98549f2edec8,2;3;4;0;1;0;0;0;0;0
tile:xla:7b8915f20079a496c241f7cb2ffad218,680;200;841;779;642;975;1356;902;197;223
tile:xla:7bcc671c118440d770f79e4d2760e34a,5;1;3;0;2;4;0;0;0;0
tile:xla:7c143a542021d00b377b764bace2720a,15;7;18;25;6;12;8;28;17;1
tile:xla:7ca269cda140e3704fbbf60cdd029779,6;105;66;98;52;116;126;30;47;75
tile:xla:7cd13f187af8bded9afd6cd64d8ff3c5,883;41;60;183;184;295;343;407;730;762
tile:xla:7d314295403544719fc8fb837cd3a953,267;342;370;575;589;613;687;757;898;977
tile:xla:7d42e6878f8bd7c860bfc0d6bec40849,1189;1037;779;867;1317;834;995;758;739;206
tile:xla:7eaa86c92baa7e112c6dba9215b4e9b0,16;275;293;488;526;555;619;683;687;718
tile:xla:7f5a8268291cbac1c91ad412d8d92335,181;12;97;122;153;217;277;289;411;435
tile:xla:803315aa27503621c169691edc15f3bd,10;52;1;24;44;50;5;15;19;43
tile:xla:80752138b09d7b37f2a194323e45cfa6,731;56;110;166;474;621;666;853;1011;1139
tile:xla:80bdae9e920fff6014e319388dd1c0a7,43;69;170;298;340;384;441;495;601;640
tile:xla:80e5fa5a237a05bcfe4bebd0a2859772,68;443;586;615;130;234;403;506;417;366
tile:xla:80f0af315263383b7218281c2bc4ca80,7729;2582;3634;5395;6866;1949;5908;5539;6097;897
tile:xla:8113ae7d2894dba021c2a4b2dfe3cf8f,2554;6820;6839;1130;6444;5765;2269;1140;2479;2748
tile:xla:81397caff421b20a6fc1ed117911d78d,642;1791;1693;1618;1612;580;539;1525;1622;1172
tile:xla:81a65b7017decc0354a9b50059f7adc7,53;46;17;132;101;116;184;29;63;114
tile:xla:81b4c6d73839899566bb9f93fc341202,117;165;131;43;141;118;140;126;160;41
tile:xla:82316a5d47cba9d4afa18175cca65721,49;31;34;45;13;8;71;5;19;47
tile:xla:8239a48be3ab50ef3b192dcb32c7d95c,50;52;35;45;47;51;69;91;100;103
tile:xla:82dc7e30761044b1b81065bc2f87de2d,136;322;324;308;91;170;2;168;18;80
tile:xla:835261328abad8b95b573234d74288ef,80;28;10;1;66;30;22;64;24;17
tile:xla:83a54b8a7ad6d129d69376159805511c,2;0;5;3;4;1;0;0;0;0
tile:xla:844ad8a308c7d96b66b4da3b7f807feb,209;335;34;190;912;599;531;55;596;555
tile:xla:8565a3bce440f4feb1d59357b5f172ca,27;6;37;68;39;80;28;32;40;42
tile:xla:85d157d3b1848c6b6fff0c633876e2e6,4094;1611;5;548;746;1896;3004;3749;5206;5522
tile:xla:8601bdb4ef02109048214e58a9b57ca1,576;920;237;424;70;153;850;494;417;442
tile:xla:860eb5b703b4df458fb33124d396c8d8,62;86;274;319;14;93;235;82;316;338
tile:xla:86135e0bab6f882e0b9883e912ab442c,848;238;916;860;352;880;873;360;272;202
tile:xla:86182417f48077cf33c15ba9ea74ab45,10;69;68;86;152;48;133;49;110;16
tile:xla:862900d42397d03be2762e1bf7518bea,707;161;206;287;935;1344;1409;306;1048;1563
tile:xla:869688872e9d89187310045c67179092,5680;3519;8095;1024;1639;4374;5492;5166;52;7597
tile:xla:86ac77f23900b55fd677fbec0d587bcc,47;172;231;338;861;871;934;1749;1794;1817
tile:xla:86bfc63a0b729035c831e8f570179b00,88;40;130;121;251;308;72;179;0;188
tile:xla:86e260dc400108cdfeea7e97452f253b,262;214;62;783;850;302;481;29;357;788
tile:xla:870c76b8ff5fd535fb2f57b90c29a490,39;921;269;1192;712;508;1260;864;1003;205
tile:xla:8742b8851f04772a4e62f240a6e8479f,157;577;601;180;56;35;386;2;753;106
tile:xla:877c424ecbb40842625e8c1a2ca681f8,2;75;52;48;57;38;10;7;20;58
tile:xla:879a423d6077d92a49dc4cdd44be5a97,0;3;6;1;5;2;4;7;0;0
tile:xla:87b16d293340f40b777d57189bed44d5,285;412;574;1207;969;493;60;275;826;1211
tile:xla:87ff523321ed668623ea825ea6572064,4010;4443;1478;286;3086;1966;1851;961;2397;3810
tile:xla:883ae7235453f0334b3e7840fe6ea8de,5;6;3;0;2;4;1;0;0;0
tile:xla:88c00cb7ff57b0bb40ff7822edb1a1ae,4113;5860;7900;934;6882;936;7597;7598;6819;4933
tile:xla:893690634601b5ce7e5d5208479ea65d,141;119;164;162;147;68;17;90;99;2
tile:xla:89aff1321716e87d345630dd6a311e44,1925;850;1319;2586;713;1973;639;2951;547;2680
tile:xla:89f5c24cf4c3c6d65ffff9c207adc20d,564;907;383;261;580;46;504;1220;56;202
tile:xla:8a12acaee378ef7c31fd4bf3e1035ec6,150;87;3;46;73;129;83;131;133;136
tile:xla:8a9d73933bc5848476811a48783638e3,41;57;22;58;16;5;13;28;46;1
tile:xla:8aba2fb1fe72f8966d52c3eb7d4ae409,57;64;92;93;96;127;549;550;556;576
tile:xla:8ae3bb439bc38a8297255ec37150bfe3,7471;8550;9603;6654;8173;7142;3483;7529;9257;7328
tile:xla:8b7bd68b5416e1883feef95516347726,43;52;41;6;7;44;27;35;42;16
tile:xla:8bb3f60c934a9ab116fcc3b078b136b6,84;116;16;63;90;189;20;26;143;260
tile:xla:8c7780be3785ce4e4ebcb7c29cadefa5,245;26;512;201;7;160;482;351;4;67
tile:xla:8cf99ce519d3c8b4caf7f4193c8274eb,1;3;0;2;0;0;0;0;0;0
tile:xla:8d9ba474b677ef84eee09878e3155226,58;12;29;30;49;56;14;24;45;16
tile:xla:8dafb2e8adce1d0ce8366daf52def9e9,416;1958;578;1290;765;2423;4455;4558;3751;3136
tile:xla:8de95aee9d9ac349c898999c6504fb00,190;59;373;392;4;338;293;387;495;300
tile:xla:8ea39f55cabc476a27e1e30ab390a525,2;6;8;16;3;10;5;14;13;12
tile:xla:8ed2d58bfa93e8e89028647ea7e477a1,136;161;306;593;393;118;245;520;523;165
tile:xla:8fdfa4e9964fd267d5864d0de8400c62,246;42;90;0;20;40;78;92;125;132
tile:xla:900b68aa1a7a1352d09d0cd64b4f9a39,36;32;1;65;10;73;8;17;9;68
tile:xla:9055b70355bc18f07e0594828c1d39e8,404;238;400;495;1013;1179;1185;1186;331;287
tile:xla:906f61c6ad3258e3f658150c98eaec94,25;20;41;46;50;16;9;74;24;86
tile:xla:907ee1ff31d24deb77fc84fbfd1bf63e,1;17;11;7;2;3;4;8;10;15
tile:xla:90a41de3216240f4320e842543305f33,808;730;513;588;692;63;72;150;376;469
tile:xla:91074eefd687a46b687fd56c7d10c0c3,5;4;7;1;2;3;8;0;6;0
tile:xla:922907c62f0d68f0da5ed5406543440c,126;9;77;43;22;83;49;34;122;44
tile:xla:93050017eafe63d8b11641eb99fcbec2,93;1123;834;1142;1118;890;108;1169;700;1236
tile:xla:934a554ba61f1414c5de6fc0a8d11807,144;309;288;47;177;523;52;37;280;194
tile:xla:93e2a0c7215723f0e009b40498d82b3a,247;442;67;144;562;390;449;151;563;794
tile:xla:942b89596c2757054f782393dbb56518,49;19;3;47;27;6;22;38;34;29
tile:xla:94e2e55ed352cf35e8a0ef24d873f238,3649;9614;62;4839;3288;7071;615;6865;308;1650
tile:xla:955af1868ce979a2bd525d93cf14c6ba,429;544;87;88;125;184;222;445;516;563
tile:xla:95b2e58419b293908165333a66e34fdd,5;0;3;2;4;1;0;0;0;0
tile:xla:95c97d735de61a22ee477155ed93e3c6,2;4;1;3;0;5;0;0;0;0
tile:xla:967b49200d7a075ff3e250d4d9e11928,585;1130;1953;2603;2191;507;705;758;2301;2801
tile:xla:967f7a5825dc70155c665e60c593a993,3003;2612;296;603;882;970;1395;1673;1726;2072
tile:xla:97b65df736418c04a83a476e392c8140,56;60;52;17;29;54;67;87;104;134
tile:xla:97fa518eac5aa56d856a44b79d5f3b29,3451;3975;5149;6109;59;4035;2388;5471;2442;2729
tile:xla:98059b6e824f9022bed9dac12ecd0a08,149;33;9;80;32;120;27;97;102;127
tile:xla:980d8931930aec54a406a9baaf858849,76;101;175;103;51;12;104;224;73;54
tile:xla:9846acac50adb73e14290c9a37a5e1d7,13;595;248;446;394;94;828;609;707;1
tile:xla:98c7dea3cd583b24eed321d1c02f7739,320;79;198;88;191;237;15;24;27;195
tile:xla:996ef17ef372d90df0d8ae78a8f77410,5;0;7;6;3;4;1;2;0;0
tile:xla:99bc31d868c8b3382840042d7b1c5f8c,62;315;126;787;175;378;1395;198;45;936
tile:xla:99d149bb28782835548a62b2a86b17e9,1218;1301;1368;921;567;822;329;483;214;305
tile:xla:99ed6eb16a64c1d145c339968e47d0bb,8;429;364;63;68;141;172;180;213;285
tile:xla:9a9bf922b7be5e80717ce19167207638,39;72;87;57;109;141;59;174;143;63
tile:xla:9b7b974f6dc09c4457068c900e2fa3a0,13;29;5;7;9;35;20;31;51;34
tile:xla:9c769884777d040bcbcf40f73f78c774,5;249;312;419;436;459;503;505;350;257
tile:xla:9d52b2ca6de28f497f6a630e01b4d116,115;131;67;170;140;173;52;54;74;76
tile:xla:9dafb4a352a430a02926dd7c9fe0b6cd,90;151;477;559;833;846;975;802;203;1094
tile:xla:9e415e5c28d02523eff60d25ed59ce3c,29;891;422;710;339;559;312;252;765;867
tile:xla:9e70856e418eebb3e94aeff0804e911e,74;84;13;20;79;65;41;62;54;21
tile:xla:9eb3d4f48e2eefc2d39d0abaaff46c49,2;3;0;1;0;0;0;0;0;0
tile:xla:9ebffcaed2795295fd669970f0bc648c,111;23;84;73;107;60;47;123;74;136
tile:xla:9ef6a7735eae7a5396773f0044bf1c62,1729;65;627;212;1464;620;1552;1018;2075;998
tile:xla:9f1bf5d6db6cf725b7ffe5c2ea18fa3a,181;230;183;202;158;201;117;84;26;220
tile:xla:9f52d6e5542686eb2a3df970aea81da0,107;134;128;61;132;87;160;59;84;38
tile:xla:9f559c21d3f2905ca17296b973614532,841;618;899;1192;2;414;451;628;829;863
tile:xla:9f7552f1856132b6fdb9675910825d31,2;4;1;3;0;0;0;0;0;0
tile:xla:9f96ec16f6a1e1ab92f7fc38e4e59b39,72;76;99;119;173;375;376;255;125;396
tile:xla:9faa8485d155ec0565f779f0e3df95c2,26;97;62;63;167;36;129;141;99;117
tile:xla:9ff11062d34fc188ea87b7085a3dc99d,127;91;37;39;1;52;65;94;120;121
tile:xla:9fff30d7a7f5c57c7014d78e9c9bb3b8,49;24;30;220;55;158;214;197;136;46
tile:xla:a070f890943003949c3d8797aa65a2ee,239;264;281;337;482;503;305;472;24;83
tile:xla:a08bad466e7b6dfe935e9ca736edd5a9,77;81;72;31;32;39;65;69;84;87
tile:xla:a1f78a087fa7c4a110d9cb96f3a7272a,15;7;37;74;76;92;0;2;14;35
tile:xla:a2020b67702fea7fa42a26539196cc72,29;13;26;5;17;2;20;6;14;3
tile:xla:a2441be1d862f18080942919de566bc7,399;331;311;79;188;191;257;477;489;186
tile:xla:a2abe17f7a71157034308d7802792cba,32;36;58;11;12;23;44;60;45;49
tile:xla:a339a67fb37faed0626a6e92c906ccc7,129;124;30;121;132;15;122;7;78;8
tile:xla:a38c32da3dc28def07be07e7a66c9d4f,562;41;340;444;518;711;760;919;978;1065
tile:xla:a3a3eb00797bf84b8deb3f89e21dd028,24;22;3;21;6;20;9;8;1;13
tile:xla:a3b204197115e9f824acb95a43d9a882,610;146;307;114;232;181;169;178;196;298
tile:xla:a3b933c13198ac7aa69c06c39d2441bb,29;70;36;155;93;43;152;42;146;128
tile:xla:a4a9959060067a0fc35588940915f610,1;3;5;13;18;20;19;2;10;9
tile:xla:a58c3daa252459bbd7ce93bc8d626612,14;43;36;54;13;22;32;55;50;65
tile:xla:a60824d7bc2507d903f1bd11c1f61dbe,53;27;24;105;108;99;93;69;66;62
tile:xla:a65e9dec44492a7099775bcd53e27792,260;1314;930;180;939;1523;615;857;30;148
tile:xla:a68d1cd7d56443303a1038aeb0d842b2,40;65;67;62;94;103;98;57;43;48
tile:xla:a694aaa6e3feb7fd7ed86d93f0960827,18;42;5;13;26;49;53;34;37;30
tile:xla:a6ebbfabb83ec9ccf64c632884545dc0,3516;2380;2678;778;3030;3607;3440;1416;3052;2453
tile:xla:a72b5eb39ca70e33ff4d77e2d0c51fa3,8410;7570;8780;5648;8674;7417;5561;4884;5150;1259
tile:xla:a74b3f7309f2f480711d94204d5cf9be,1863;2570;21;96;715;1571;1706;1773;1828;2260
tile:xla:a7f86c796a54a827bdb393b0149f4a87,56;69;199;73;246;353;223;57;88;259
tile:xla:a80fee40068602fce8f0edf6f1c1e4db,57;129;99;3;27;26;74;117;110;138
tile:xla:a856e8559a0f3f1e920c4841a36aab0c,81;53;11;49;7;6;27;43;33;30
tile:xla:a89510ad2f084c85f0976a8801c9fa8e,366;329;376;269;172;81;224;373;108;72
tile:xla:a9ab1ac30e2be1ed9a69c3ff00e79a32,667;851;956;715;742;538;912;580;55;71
tile:xla:aa2ab2ba25c2fca961dd190168b425bc,766;4757;6716;2074;3341;6832;2268;9427;5154;8023
tile:xla:aaafec35b0250e74b8400eb471d07161,10;185;22;142;171;95;144;2;12;209
tile:xla:ab22752fd02dd600c4dc75b263420b01,188;107;138;31;162;29;23;140;118;127
tile:xla:ac2bdcac6082ed41c1a5ece30358de2c,62;167;202;206;266;289;337;386;414;470
tile:xla:ac33f086b29e0026af2a63efc3c703d1,0;7;5;1;3;2;4;6;0;0
tile:xla:ac34c84493ed8473ec872f70d611bcf7,2091;1276;263;1383;2080;2288;1903;566;354;1205
